      121     1.006000000E+01     3.000000000E-01     1.500000000E-01
      122     1.003000000E+01     3.000000000E-01     1.000000000E-01
      123     1.006000000E+01     3.000000000E-01     5.000000000E-02
      124     1.006000000E+01     4.500000000E-01     1.000000000E-01
      125     1.006000000E+01     4.000000000E-01     1.500000000E-01
      126     1.003000000E+01     4.000000000E-01     1.000000000E-01
      127     1.006000000E+01     4.000000000E-01     5.000000000E-02
      128     1.006000000E+01     5.500000000E-01     1.000000000E-01
      129     1.006000000E+01     5.000000000E-01     1.500000000E-01
      130     1.003000000E+01     5.000000000E-01     1.000000000E-01
      131     1.006000000E+01     5.000000000E-01     5.000000000E-02
      132     1.006000000E+01     6.500000000E-01     1.000000000E-01
      133     1.006000000E+01     6.000000000E-01     1.500000000E-01
      134     1.003000000E+01     6.000000000E-01     1.000000000E-01
      135     1.006000000E+01     6.000000000E-01     5.000000000E-02
      136     1.006000000E+01     7.500000000E-01     1.000000000E-01
      137     1.006000000E+01     7.000000000E-01     1.500000000E-01
      138     1.003000000E+01     7.000000000E-01     1.000000000E-01
      139     1.006000000E+01     7.000000000E-01     5.000000000E-02
      140     1.006000000E+01     8.500000000E-01     1.000000000E-01
      141     1.006000000E+01     8.000000000E-01     1.500000000E-01
      142     1.003000000E+01     8.000000000E-01     1.000000000E-01
      143     1.006000000E+01     8.000000000E-01     5.000000000E-02
      144     1.006000000E+01     9.000000000E-01     1.500000000E-01
      145     1.003000000E+01     9.000000000E-01     1.000000000E-01
      146     1.006000000E+01     9.000000000E-01     5.000000000E-02
      147     1.006000000E+01     9.500000000E-01     1.000000000E-01
      148     1.006000000E+01     1.500000000E-01     2.000000000E-01
      149     1.006000000E+01     1.000000000E-01     2.500000000E-01
      150     1.003000000E+01     1.000000000E-01     2.000000000E-01
      151     1.006000000E+01     5.000000000E-02     2.000000000E-01
      152     1.006000000E+01     2.500000000E-01     2.000000000E-01
      153     1.006000000E+01     2.000000000E-01     2.500000000E-01
      154     1.003000000E+01     2.000000000E-01     2.000000000E-01
      155     1.006000000E+01     3.500000000E-01     2.000000000E-01
      156     1.006000000E+01     3.000000000E-01     2.500000000E-01
      157     1.003000000E+01     3.000000000E-01     2.000000000E-01
      158     1.006000000E+01     4.500000000E-01     2.000000000E-01
      159     1.006000000E+01     4.000000000E-01     2.500000000E-01
      160     1.003000000E+01     4.000000000E-01     2.000000000E-01
      161     1.006000000E+01     5.500000000E-01     2.000000000E-01
      162     1.006000000E+01     5.000000000E-01     2.500000000E-01
      163     1.003000000E+01     5.000000000E-01     2.000000000E-01
      164     1.006000000E+01     6.500000000E-01     2.000000000E-01
      165     1.006000000E+01     6.000000000E-01     2.500000000E-01
      166     1.003000000E+01     6.000000000E-01     2.000000000E-01
      167     1.006000000E+01     7.500000000E-01     2.000000000E-01
      168     1.006000000E+01     7.000000000E-01     2.500000000E-01
      169     1.003000000E+01     7.000000000E-01     2.000000000E-01
      170     1.006000000E+01     8.500000000E-01     2.000000000E-01
      171     1.006000000E+01     8.000000000E-01     2.500000000E-01
      172     1.003000000E+01     8.000000000E-01     2.000000000E-01
      173     1.006000000E+01     9.000000000E-01     2.500000000E-01
      174     1.003000000E+01     9.000000000E-01     2.000000000E-01
      175     1.006000000E+01     9.500000000E-01     2.000000000E-01
      176     1.006000000E+01     1.500000000E-01     3.000000000E-01
      177     1.003000000E+01     1.000000000E-01     3.000000000E-01
      178     1.006000000E+01     5.000000000E-02     3.000000000E-01
      179     1.006000000E+01     1.000000000E-01     3.500000000E-01
      180     1.006000000E+01     2.500000000E-01     3.000000000E-01
      181     1.003000000E+01     2.000000000E-01     3.000000000E-01
      182     1.006000000E+01     2.000000000E-01     3.500000000E-01
      183     1.006000000E+01     3.500000000E-01     3.000000000E-01
      184     1.003000000E+01     3.000000000E-01     3.000000000E-01
      185     1.006000000E+01     3.000000000E-01     3.500000000E-01
      186     1.006000000E+01     4.500000000E-01     3.000000000E-01
      187     1.003000000E+01     4.000000000E-01     3.000000000E-01
      188     1.006000000E+01     4.000000000E-01     3.500000000E-01
      189     1.006000000E+01     5.500000000E-01     3.000000000E-01
      190     1.003000000E+01     5.000000000E-01     3.000000000E-01
      191     1.006000000E+01     5.000000000E-01     3.500000000E-01
      192     1.006000000E+01     6.500000000E-01     3.000000000E-01
      193     1.003000000E+01     6.000000000E-01     3.000000000E-01
      194     1.006000000E+01     6.000000000E-01     3.500000000E-01
      195     1.006000000E+01     7.500000000E-01     3.000000000E-01
      196     1.003000000E+01     7.000000000E-01     3.000000000E-01
      197     1.006000000E+01     7.000000000E-01     3.500000000E-01
      198     1.006000000E+01     8.500000000E-01     3.000000000E-01
      199     1.003000000E+01     8.000000000E-01     3.000000000E-01
      200     1.006000000E+01     8.000000000E-01     3.500000000E-01
      201     1.003000000E+01     9.000000000E-01     3.000000000E-01
      202     1.006000000E+01     9.000000000E-01     3.500000000E-01
      203     1.006000000E+01     9.500000000E-01     3.000000000E-01
      204     1.000000000E+01     8.500000000E-01     3.000000000E-01
      205     1.000000000E+01     9.000000000E-01     2.500000000E-01
      206     1.000000000E+01     9.500000000E-01     3.000000000E-01
      207     1.000000000E+01     9.000000000E-01     3.500000000E-01
      208     1.000000000E+01     7.500000000E-01     3.000000000E-01
      209     1.000000000E+01     8.000000000E-01     2.500000000E-01
      210     1.000000000E+01     8.000000000E-01     3.500000000E-01
      211     1.000000000E+01     6.500000000E-01     3.000000000E-01
      212     1.000000000E+01     7.000000000E-01     2.500000000E-01
      213     1.000000000E+01     7.000000000E-01     3.500000000E-01
      214     1.000000000E+01     5.500000000E-01     3.000000000E-01
      215     1.000000000E+01     6.000000000E-01     2.500000000E-01
      216     1.000000000E+01     6.000000000E-01     3.500000000E-01
      217     1.000000000E+01     4.500000000E-01     3.000000000E-01
      218     1.000000000E+01     5.000000000E-01     2.500000000E-01
      219     1.000000000E+01     5.000000000E-01     3.500000000E-01
      220     1.000000000E+01     3.500000000E-01     3.000000000E-01
      221     1.000000000E+01     4.000000000E-01     2.500000000E-01
      222     1.000000000E+01     4.000000000E-01     3.500000000E-01
      223     1.000000000E+01     2.500000000E-01     3.000000000E-01
      224     1.000000000E+01     3.000000000E-01     2.500000000E-01
      225     1.000000000E+01     3.000000000E-01     3.500000000E-01
      226     1.000000000E+01     1.500000000E-01     3.000000000E-01
      227     1.000000000E+01     2.000000000E-01     2.500000000E-01
      228     1.000000000E+01     2.000000000E-01     3.500000000E-01
      229     1.000000000E+01     1.000000000E-01     2.500000000E-01
      230     1.000000000E+01     1.000000000E-01     3.500000000E-01
      231     1.000000000E+01     5.000000000E-02     3.000000000E-01
      232     1.000000000E+01     8.500000000E-01     2.000000000E-01
      233     1.000000000E+01     9.000000000E-01     1.500000000E-01
      234     1.000000000E+01     9.500000000E-01     2.000000000E-01
      235     1.000000000E+01     7.500000000E-01     2.000000000E-01
      236     1.000000000E+01     8.000000000E-01     1.500000000E-01
      237     1.000000000E+01     6.500000000E-01     2.000000000E-01
      238     1.000000000E+01     7.000000000E-01     1.500000000E-01
      239     1.000000000E+01     5.500000000E-01     2.000000000E-01
      240     1.000000000E+01     6.000000000E-01     1.500000000E-01
      241     1.000000000E+01     4.500000000E-01     2.000000000E-01
      242     1.000000000E+01     5.000000000E-01     1.500000000E-01
      243     1.000000000E+01     3.500000000E-01     2.000000000E-01
      244     1.000000000E+01     4.000000000E-01     1.500000000E-01
      245     1.000000000E+01     2.500000000E-01     2.000000000E-01
      246     1.000000000E+01     3.000000000E-01     1.500000000E-01
      247     1.000000000E+01     1.500000000E-01     2.000000000E-01
      248     1.000000000E+01     2.000000000E-01     1.500000000E-01
      249     1.000000000E+01     1.000000000E-01     1.500000000E-01
      250     1.000000000E+01     5.000000000E-02     2.000000000E-01
      251     1.000000000E+01     8.500000000E-01     1.000000000E-01
      252     1.000000000E+01     9.500000000E-01     1.000000000E-01
      253     1.000000000E+01     9.000000000E-01     5.000000000E-02
      254     1.000000000E+01     7.500000000E-01     1.000000000E-01
      255     1.000000000E+01     8.000000000E-01     5.000000000E-02
      256     1.000000000E+01     6.500000000E-01     1.000000000E-01
      257     1.000000000E+01     7.000000000E-01     5.000000000E-02
      258     1.000000000E+01     5.500000000E-01     1.000000000E-01
      259     1.000000000E+01     6.000000000E-01     5.000000000E-02
      260     1.000000000E+01     4.500000000E-01     1.000000000E-01
      261     1.000000000E+01     5.000000000E-01     5.000000000E-02
      262     1.000000000E+01     3.500000000E-01     1.000000000E-01
      263     1.000000000E+01     4.000000000E-01     5.000000000E-02
      264     1.000000000E+01     2.500000000E-01     1.000000000E-01
      265     1.000000000E+01     3.000000000E-01     5.000000000E-02
      266     1.000000000E+01     1.500000000E-01     1.000000000E-01
      267     1.000000000E+01     2.000000000E-01     5.000000000E-02
      268     1.000000000E+01     1.000000000E-01     5.000000000E-02
      269     1.000000000E+01     5.000000000E-02     1.000000000E-01
      270     1.000000000E+01     1.000000000E+00     1.500000000E-01
      271     1.000000000E+01     1.000000000E+00     5.000000000E-02
      272     1.003000000E+01     1.000000000E+00     1.000000000E-01
      273     1.000000000E+01     1.000000000E+00     2.500000000E-01
      274     1.003000000E+01     1.000000000E+00     2.000000000E-01
      275     1.000000000E+01     1.000000000E+00     3.500000000E-01
      276     1.003000000E+01     1.000000000E+00     3.000000000E-01
      277     1.000000000E+01     9.500000000E-01     0.000000000E+00
      278     1.003000000E+01     1.000000000E+00     0.000000000E+00
      279     1.000000000E+01     8.500000000E-01     0.000000000E+00
      280     1.003000000E+01     9.000000000E-01     0.000000000E+00
      281     1.000000000E+01     7.500000000E-01     0.000000000E+00
      282     1.003000000E+01     8.000000000E-01     0.000000000E+00
      283     1.000000000E+01     6.500000000E-01     0.000000000E+00
      284     1.003000000E+01     7.000000000E-01     0.000000000E+00
      285     1.000000000E+01     5.500000000E-01     0.000000000E+00
      286     1.003000000E+01     6.000000000E-01     0.000000000E+00
      287     1.000000000E+01     4.500000000E-01     0.000000000E+00
      288     1.003000000E+01     5.000000000E-01     0.000000000E+00
      289     1.000000000E+01     3.500000000E-01     0.000000000E+00
      290     1.003000000E+01     4.000000000E-01     0.000000000E+00
      291     1.000000000E+01     2.500000000E-01     0.000000000E+00
      292     1.003000000E+01     3.000000000E-01     0.000000000E+00
      293     1.000000000E+01     1.500000000E-01     0.000000000E+00
      294     1.003000000E+01     2.000000000E-01     0.000000000E+00
      295     1.000000000E+01     5.000000000E-02     0.000000000E+00
      296     1.003000000E+01     1.000000000E-01     0.000000000E+00
      297     1.000000000E+01     9.500000000E-01     4.000000000E-01
      298     1.003000000E+01     1.000000000E+00     4.000000000E-01
      299     1.000000000E+01     8.500000000E-01     4.000000000E-01
      300     1.003000000E+01     9.000000000E-01     4.000000000E-01
      301     1.000000000E+01     7.500000000E-01     4.000000000E-01
      302     1.003000000E+01     8.000000000E-01     4.000000000E-01
      303     1.000000000E+01     6.500000000E-01     4.000000000E-01
      304     1.003000000E+01     7.000000000E-01     4.000000000E-01
      305     1.000000000E+01     5.500000000E-01     4.000000000E-01
      306     1.003000000E+01     6.000000000E-01     4.000000000E-01
      307     1.000000000E+01     4.500000000E-01     4.000000000E-01
      308     1.003000000E+01     5.000000000E-01     4.000000000E-01
      309     1.000000000E+01     3.500000000E-01     4.000000000E-01
      310     1.003000000E+01     4.000000000E-01     4.000000000E-01
      311     1.000000000E+01     2.500000000E-01     4.000000000E-01
      312     1.003000000E+01     3.000000000E-01     4.000000000E-01
      313     1.000000000E+01     1.500000000E-01     4.000000000E-01
      314     1.003000000E+01     2.000000000E-01     4.000000000E-01
      315     1.000000000E+01     5.000000000E-02     4.000000000E-01
      316     1.003000000E+01     1.000000000E-01     4.000000000E-01
      317     1.000000000E+01     0.000000000E+00     5.000000000E-02
      318     1.003000000E+01     4.314083075E-32     0.000000000E+00
      319     1.000000000E+01     0.000000000E+00     1.500000000E-01
      320     1.003000000E+01     8.634646997E-32     1.000000000E-01
      321     1.000000000E+01     0.000000000E+00     2.500000000E-01
      322     1.003000000E+01     8.634646997E-32     2.000000000E-01
      323     1.000000000E+01     0.000000000E+00     3.500000000E-01
      324     1.003000000E+01     8.634646997E-32     3.000000000E-01
      325     1.003000000E+01     0.000000000E+00     4.000000000E-01
      326     1.006000000E+01     3.235562307E-32     2.500000000E-01
      327     1.006000000E+01     1.078520769E-32     3.500000000E-01
      328     1.006000000E+01     5.392603844E-32     1.500000000E-01
      329     1.006000000E+01     7.549645382E-32     5.000000000E-02
      330     1.006000000E+01     5.000000000E-02     0.000000000E+00
      331     1.006000000E+01     5.000000000E-02     4.000000000E-01
      332     1.006000000E+01     8.500000000E-01     4.000000000E-01
      333     1.006000000E+01     9.500000000E-01     4.000000000E-01
      334     1.006000000E+01     7.500000000E-01     4.000000000E-01
      335     1.006000000E+01     6.500000000E-01     4.000000000E-01
      336     1.006000000E+01     5.500000000E-01     4.000000000E-01
      337     1.006000000E+01     4.500000000E-01     4.000000000E-01
      338     1.006000000E+01     3.500000000E-01     4.000000000E-01
      339     1.006000000E+01     2.500000000E-01     4.000000000E-01
      340     1.006000000E+01     1.500000000E-01     4.000000000E-01
      341     1.006000000E+01     1.000000000E+00     3.500000000E-01
      342     1.006000000E+01     8.500000000E-01     0.000000000E+00
      343     1.006000000E+01     9.500000000E-01     0.000000000E+00
      344     1.006000000E+01     7.500000000E-01     0.000000000E+00
      345     1.006000000E+01     6.500000000E-01     0.000000000E+00
      346     1.006000000E+01     5.500000000E-01     0.000000000E+00
      347     1.006000000E+01     4.500000000E-01     0.000000000E+00
      348     1.006000000E+01     3.500000000E-01     0.000000000E+00
      349     1.006000000E+01     2.500000000E-01     0.000000000E+00
      350     1.006000000E+01     1.500000000E-01     0.000000000E+00
      351     1.006000000E+01     1.000000000E+00     5.000000000E-02
      352     1.006000000E+01     1.000000000E+00     2.500000000E-01
      353     1.006000000E+01     1.000000000E+00     1.500000000E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,40
(19i9)
        1        1        1        1        0        0        0        0       20        0        1       27       88       97      108       28       69       68       57
      202      333      341      203      207      297      275      206      201      300      298      276
        1        1        1        1        0        0        0        0       20        0        2       18       27      108      109       37       28       57       56
      173      203      352      175      205      206      273      234      174      201      276      274
        1        1        1        1        0        0        0        0       20        0        3        9       18      109      110       46       37       56       55
      144      175      353      147      233      234      270      252      145      174      274      272
        1        1        1        1        0        0        0        0       20        0        4        9      110      107       98       46       55       58       59
      147      351      343      146      252      271      277      253      145      272      278      280
        1        1        1        1        0        0        0        0       20        0        5       26       89       88       27       29       70       69       28
      200      332      202      198      210      299      207      204      199      302      300      201
        1        1        1        1        0        0        0        0       20        0        6       17       26       27       18       38       29       28       37
      171      198      173      170      209      204      205      232      172      199      201      174
        1        1        1        1        0        0        0        0       20        0        7        8       17       18        9       47       38       37       46
      141      170      144      140      236      232      233      251      142      172      174      145
        1        1        1        1        0        0        0        0       20        0        8        8        9       98       99       47       46       59       60
      140      146      342      143      251      253      279      255      142      145      280      282
        1        1        1        1        0        0        0        0       20        0        9       25       90       89       26       30       71       70       29
      197      334      200      195      213      301      210      208      196      304      302      199
        1        1        1        1        0        0        0        0       20        0       10       16       25       26       17       39       30       29       38
      168      195      171      167      212      208      209      235      169      196      199      172
        1        1        1        1        0        0        0        0       20        0       11        7       16       17        8       48       39       38       47
      137      167      141      136      238      235      236      254      138      169      172      142
        1        1        1        1        0        0        0        0       20        0       12        7        8       99      100       48       47       60       61
      136      143      344      139      254      255      281      257      138      142      282      284
        1        1        1        1        0        0        0        0       20        0       13       24       91       90       25       31       72       71       30
      194      335      197      192      216      303      213      211      193      306      304      196
        1        1        1        1        0        0        0        0       20        0       14       15       24       25       16       40       31       30       39
      165      192      168      164      215      211      212      237      166      193      196      169
        1        1        1        1        0        0        0        0       20        0       15        6       15       16        7       49       40       39       48
      133      164      137      132      240      237      238      256      134      166      169      138
        1        1        1        1        0        0        0        0       20        0       16        6        7      100      101       49       48       61       62
      132      139      345      135      256      257      283      259      134      138      284      286
        1        1        1        1        0        0        0        0       20        0       17       23       92       91       24       32       73       72       31
      191      336      194      189      219      305      216      214      190      308      306      193
        1        1        1        1        0        0        0        0       20        0       18       14       23       24       15       41       32       31       40
      162      189      165      161      218      214      215      239      163      190      193      166
        1        1        1        1        0        0        0        0       20        0       19        5       14       15        6       50       41       40       49
      129      161      133      128      242      239      240      258      130      163      166      134
        1        1        1        1        0        0        0        0       20        0       20        5        6      101      102       50       49       62       63
      128      135      346      131      258      259      285      261      130      134      286      288
        1        1        1        1        0        0        0        0       20        0       21       22       93       92       23       33       74       73       32
      188      337      191      186      222      307      219      217      187      310      308      190
        1        1        1        1        0        0        0        0       20        0       22       13       22       23       14       42       33       32       41
      159      186      162      158      221      217      218      241      160      187      190      163
        1        1        1        1        0        0        0        0       20        0       23        4       13       14        5       51       42       41       50
      125      158      129      124      244      241      242      260      126      160      163      130
        1        1        1        1        0        0        0        0       20        0       24        4        5      102      103       51       50       63       64
      124      131      347      127      260      261      287      263      126      130      288      290
        1        1        1        1        0        0        0        0       20        0       25       21       94       93       22       34       75       74       33
      185      338      188      183      225      309      222      220      184      312      310      187
        1        1        1        1        0        0        0        0       20        0       26       12       21       22       13       43       34       33       42
      156      183      159      155      224      220      221      243      157      184      187      160
        1        1        1        1        0        0        0        0       20        0       27        3       12       13        4       52       43       42       51
      121      155      125      120      246      243      244      262      122      157      160      126
        1        1        1        1        0        0        0        0       20        0       28        3        4      103      104       52       51       64       65
      120      127      348      123      262      263      289      265      122      126      290      292
        1        1        1        1        0        0        0        0       20        0       29       20       95       94       21       35       76       75       34
      182      339      185      180      228      311      225      223      181      314      312      184
        1        1        1        1        0        0        0        0       20        0       30       11       20       21       12       44       35       34       43
      153      180      156      152      227      223      224      245      154      181      184      157
        1        1        1        1        0        0        0        0       20        0       31        2       11       12        3       53       44       43       52
      117      152      121      116      248      245      246      264      118      154      157      122
        1        1        1        1        0        0        0        0       20        0       32        2        3      104      105       53       52       65       66
      116      123      349      119      264      265      291      267      118      122      292      294
        1        1        1        1        0        0        0        0       20        0       33       19       96       95       20       36       77       76       35
      179      340      182      176      230      313      228      226      177      316      314      181
        1        1        1        1        0        0        0        0       20        0       34       10       19       20       11       45       36       35       44
      149      176      153      148      229      226      227      247      150      177      181      154
        1        1        1        1        0        0        0        0       20        0       35        1       10       11        2       54       45       44       53
      112      148      117      111      249      247      248      266      113      150      154      118
        1        1        1        1        0        0        0        0       20        0       36        1        2      105      106       54       53       66       67
      111      119      350      115      266      267      293      268      113      118      294      296
        1        1        1        1        0        0        0        0       20        0       37       19       83       87       96       36       81       82       77
      178      327      331      179      231      323      315      230      177      324      325      316
        1        1        1        1        0        0        0        0       20        0       38       10       84       83       19       45       80       81       36
      151      326      178      149      250      321      231      229      150      322      324      177
        1        1        1        1        0        0        0        0       20        0       39        1       85       84       10       54       79       80       45
      114      328      151      112      269      319      250      249      113      320      322      150
        1        1        1        1        0        0        0        0       20        0       40        1      106       86       85       54       67       78       79
      115      330      329      114      268      295      317      269      113      296      318      320
-1
!Material Id = {A07F8751-7493-4678-A1AB-CCDBE4BA2D1B}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
